638,13,8,12,54,122,38,61,8845,209
638,13,8,12,54,122,38,61,8845,209
635,12,5,9,48,106,32,59,8882,212
635,12,5,9,48,106,32,59,8882,212
635,12,5,9,48,106,32,59,8882,212
635,12,5,9,48,106,32,59,8882,212
632,11,4,7,41,82,28,60,8922,213
632,11,4,7,41,82,28,60,8922,213
632,11,4,7,41,82,28,60,8922,213
632,11,4,7,41,82,28,60,8922,213
627,13,3,7,36,71,17,57,8950,219
627,13,3,7,36,71,17,57,8950,219
627,13,3,7,36,71,17,57,8950,219
627,13,3,7,36,71,17,57,8950,219
627,9,6,6,27,59,14,57,8975,220
627,9,6,6,27,59,14,57,8975,220
627,9,6,6,27,59,14,57,8975,220
627,9,6,6,27,59,14,57,8975,220
625,8,7,5,22,46,11,57,8998,221
625,8,7,5,22,46,11,57,8998,221
625,8,7,5,22,46,11,57,8998,221
625,8,7,5,22,46,11,57,8998,221
622,11,5,1,17,37,8,54,9023,222
622,11,5,1,17,37,8,54,9023,222
622,11,5,1,17,37,8,54,9023,222
622,11,5,1,17,37,8,54,9023,222
622,8,4,2,19,23,4,55,9040,223
622,8,4,2,19,23,4,55,9040,223
622,8,4,2,19,23,4,55,9040,223
622,8,4,2,19,23,4,55,9040,223
622,6,1,2,17,20,1,55,9052,224
622,6,1,2,17,20,1,55,9052,224
622,6,1,2,17,20,1,55,9052,224
622,6,1,2,17,20,1,55,9052,224
621,5,1,4,12,18,1,47,9065,226
621,5,1,4,12,18,1,47,9065,226
621,5,1,4,12,18,1,47,9065,226
621,5,1,4,12,18,1,47,9065,226
621,3,2,3,9,14,2,42,9078,226
621,3,2,3,9,14,2,42,9078,226
621,3,2,3,9,14,2,42,9078,226
621,3,2,3,9,14,2,42,9078,226
617,6,2,2,8,11,0,42,9085,227
617,6,2,2,8,11,0,42,9085,227
617,6,2,2,8,11,0,42,9085,227
617,6,2,2,8,11,0,42,9085,227
615,6,2,4,7,10,0,38,9089,229
615,6,2,4,7,10,0,38,9089,229
615,6,2,4,7,10,0,38,9089,229
615,6,2,4,7,10,0,38,9089,229
615,3,3,5,7,9,0,37,9091,230
615,3,3,5,7,9,0,37,9091,230
615,3,3,5,7,9,0,37,9091,230
615,3,3,5,7,9,0,37,9091,230
615,3,3,4,5,7,0,33,9099,231
615,3,3,4,5,7,0,33,9099,231
615,3,3,4,5,7,0,33,9099,231
615,3,3,4,5,7,0,33,9099,231
613,4,2,3,7,6,1,32,9101,231
613,4,2,3,7,6,1,32,9101,231
613,4,2,3,7,6,1,32,9101,231
613,4,2,3,7,6,1,32,9101,231
612,3,3,3,5,6,0,28,9108,232
612,3,3,3,5,6,0,28,9108,232
612,3,3,3,5,6,0,28,9108,232
612,3,3,3,5,6,0,28,9108,232
612,2,2,2,7,5,1,24,9110,235
612,2,2,2,7,5,1,24,9110,235
612,2,2,2,7,5,1,24,9110,235
612,2,2,2,7,5,1,24,9110,235
611,2,0,3,6,4,0,16,9121,237
611,2,0,3,6,4,0,16,9121,237
611,2,0,3,6,4,0,16,9121,237
611,2,0,3,6,4,0,16,9121,237
611,1,1,3,6,4,0,15,9122,237
611,1,1,3,6,4,0,15,9122,237
611,1,1,3,6,4,0,15,9122,237
611,1,1,3,6,4,0,15,9122,237
611,1,0,2,4,5,0,13,9126,238
611,1,0,2,4,5,0,13,9126,238
611,1,0,2,4,5,0,13,9126,238
611,1,0,2,4,5,0,13,9126,238
611,1,0,1,4,4,0,12,9129,238
611,1,0,1,4,4,0,12,9129,238
611,1,0,1,4,4,0,12,9129,238
611,1,0,1,4,4,0,12,9129,238
611,0,1,1,3,2,0,9,9135,238
611,0,1,1,3,2,0,9,9135,238
611,0,1,1,3,2,0,9,9135,238
611,0,1,1,3,2,0,9,9135,238
611,0,0,0,4,3,0,8,9135,239
611,0,0,0,4,3,0,8,9135,239
611,0,0,0,4,3,0,8,9135,239
611,0,0,0,4,3,0,8,9135,239
611,0,0,0,4,2,0,8,9136,239
611,0,0,0,4,2,0,8,9136,239
611,0,0,0,4,2,0,8,9136,239
611,0,0,0,4,2,0,8,9136,239
611,0,0,0,3,2,0,8,9137,239
611,0,0,0,3,2,0,8,9137,239
611,0,0,0,3,2,0,8,9137,239
611,0,0,0,3,2,0,8,9137,239
611,0,0,0,1,1,0,7,9141,239
611,0,0,0,1,1,0,7,9141,239
611,0,0,0,1,1,0,7,9141,239
611,0,0,0,1,1,0,7,9141,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,6,9143,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,5,9144,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,4,9145,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,1,0,3,9146,239
611,0,0,0,0,0,1,3,9146,239
611,0,0,0,0,0,1,3,9146,239
611,0,0,0,0,0,1,3,9146,239
611,0,0,0,0,0,1,3,9146,239
611,0,0,0,0,0,0,4,9146,239
611,0,0,0,0,0,0,4,9146,239
611,0,0,0,0,0,0,4,9146,239
611,0,0,0,0,0,0,4,9146,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,3,9147,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,2,9148,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,1,9149,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
611,0,0,0,0,0,0,0,9150,239
